source_id,display_name,country_code,lat,lon
sspai_zh,SSPAI,CN,31.2304,121.4737
startupdaily_au,Startup Daily,AU,-33.864,151.201
straitstimes_tech_sg,The Straits Times (Tech),SG,1.3329,103.8505
sweclockers_se,SweClockers,SE,59.3293,18.0686
t3n_de,t3n,DE,52.41,9.76
tashkenttimes_uz,The Tashkent Times,UZ,41.2865,69.2412
techbuzz_ie,TechBuzzIreland,IE,52.6638,-8.6267
techcentral_ie,TechCentral.ie,IE,53.3498,-6.2603
techcouver_ca,Techcouver,CA,49.2827,-123.1207
techcrunch_ai_us,TechCrunch (AI),US,37.7897,-122.3942
techcrunch_en,TechCrunch,US,37.7897,-122.3942
techgoondu_sg,Techgoondu,SG,1.3009,103.8562
techitforward_il,Tech It Forward (Israel tech blog),IL,31.7683,35.2137
techmeme_us,Techmeme,US,37.7749,-122.4194
techpolicy_il,Israel Tech Policy Institute (ITPI),IL,31.2529,34.7915
techrevolutionist_sg,The Tech Revolutionist,SG,1.3506,103.8485
techstart_dk,TechStart.dk,DK,55.6419,12.0878
techtime_il,Techtime News (Israel tech),IL,32.1663,34.8433
techwireasia_ai_sg,Tech Wire Asia (AI),SG,1.2766,103.8458
tecmundo_br,TecMundo,BR,-25.4284,-49.2733
tecnoblog_br,Tecnoblog,BR,-23.5505,-46.6333
tek_pt,SAPO TEK,PT,38.7223,-9.1393
thebridge_ja,THE BRIDGE,JP,35.658,139.7514
theregister_aiml_uk,The Register (AI + ML),GB,51.52699,-0.086745
theverge_us,The Verge,US,40.7128,-74.006
toss_tech_kr,Toss Tech,KR,37.498,127.0276
trendingtopics_at,Trending Topics,AT,47.2692,11.4041
tu_no,Teknisk Ukeblad (TU.no),NO,58.969,5.7331
tweakers_nl,Tweakers,NL,52.3702,4.8952
uusiteknologia_fi,Uusiteknologia,FI,61.4978,23.761
uza_uz,UzA (National News Agency),UZ,41.3042,69.2268
vc_ru,vc.ru,RU,55.7677,37.58
velog_kr,Velog RSS,KR,37.5665,126.978
venturebeat_us,VentureBeat,US,37.7951,-122.4012
venturesquare_kr,VentureSquare,KR,37.5145,127.062
vulcanpost_sg,Vulcan Post,SG,1.2993,103.7872
wapo_tech_us,Washington Post (Tech),US,38.9072,-77.0369
watcha_kr,WATCHA Tech Blog,KR,37.5447,127.0557
wawiwa_il,Wawiwa Tech (Israel tech),IL,32.794,34.9896
webnews_it,Webnews (IT),IT,44.4949,11.3426
webrazzi_tr,Webrazzi,TR,41.0082,28.9784
webtekno_tr,Webtekno,TR,40.195,29.06
winfuture_de,WinFuture,DE,48.1351,11.582
wired_it,Wired Italia,IT,41.9028,12.4964
wired_us,WIRED (AI),US,40.7128,-74.006
woowahan_kr,Woowahan Tech Blog,KR,37.5146,127.1056
xataka_es,Xataka,ES,40.4168,-3.7038
yle_tiede_fi,Yle (Tiede),FI,60.1699,24.9384
yogiyo_kr,YOGIYO Tech Blog,KR,37.4979,127.0276
zdnet_fr,ZDNet France,FR,48.8719,2.314
zigbang_kr,Zigbang Tech Blog,KR,37.4979,127.0276
